prompt,response
"Hal apa yang bisa kamu bayangkan ketika mendengar kata Lembang?
A. Wisata
B. Perkantoran
C. Pabrik
D. Bolu
E. Ibadah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Benda apa yang selalu ada di area lobi?
A. Lampu hias
B. Kursi atau Sofa
C. Kulkas
D. Microwave
E. Tempat tidur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa benda yang lazim disimpan di dalam loker sekolah?
A. Perhiasan
B. Buku rekening
C. Buku
D. Pakaian Sehari-hari
E. Sertifikat Tanah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Hal umum yang biasanya dilakukan saat pergi ke mal?
A. Berbelanja
B. Meminjam uang
C. Menjual barang dagangan
D. Mengajukan KPR
E. Mengirim barang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa hal yang bisa dilakukan di dalam masjid setelah shalat?
A. Melakukan Jual Beli
B. Membaca Kitab Suci
C. Tidur
D. Bermain
E. Makan Bersama

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa nama monumen yang biasanya dikunjungi saat ke Jakarta?
A. Monumen Perjuangan Rakyat Jawa Barat
B. Monumen Pers Nasional
C. Monumen Palagan Ambarawa
D. Monumen Nasional (Monas)
E. Monumen Jogja Kembali

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa perbedaan mencolok antara musala dan masjid?
A. Warna
B. Lokasi mushola lebih dekat dari rumah
C. Ukuran
D. Area parkir
E. Ajaran

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa nama museum yang koleksinya mengandung sejarah kota Jakarta?
A. Museum Sumpah Pemuda
B. Museum Macan
C. Museum Nasional
D. Museum Tsunami
E. Museum Fatahillah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Apa hal utama yang harus kita miliki saat ingin memesan ojol ke rumah?
A. Uang Elektronik
B. Aplikasi Ojol
C. Saudara
D. Keluarga
E. Teman

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa hal yang tidak bisa kita lakukan saat pergi ke optik?
A. Memeriksa mata
B. Konsultasi kesehatan mata
C. Membeli bulu mata
D. Membeli lensa mata
E. Membeli kacamata

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa nama salah satu daerah kawasan industri di Indonesia?
A. Cikarang
B. Ciliwung
C. Cengkareng
D. Citayam
E. Cisadane

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Ikon wisata kota pangandaran, yaitu?
A. Pantai
B. Makam
C. Halte
D. MRT
E. Sekolah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama wilayah di Indonesia yang terkenal dengan wisata pantai dengan pasirnya yang berwarna merah muda?
A. Lombok
B. Madura
C. Depok
D. Bogor
E. Tangerang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa alasan seseorang mengunjungi panti pijat?
A. Menghilangkan pegal-pegal
B. Memperbaiki tulang
C. Menghilangkan bekas jerawat
D. Konsultasi berat badan
E. Konsultasi gizi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa hal yang kita pertimbangkan saat akan memarkirkan kendaraan di parkiran?
A. Keamanan parkiran
B. Merk kendaraan yang parkir
C. Jarak parkiran dengan tempat tujuan
D. Desain interior parkiran
E. Penjaga parkiran

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa saja yang biasanya bisa kita beli di pasar tradisional?
A. Handphone
B. Laptop
C. Fast Food
D. Sembako
E. Mobil

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa nama wahana ikonik yang biasanya ada di pasar malam?
A. Bianglala
B. Kincir Air
C. Debus
D. Konser Dangdut
E. Kuda Lumping

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Dokumen apa yang perlu kita lampirkan saat ingin menggadaikan kendaraan di pegadaian?
A. Paspor
B. Materai
C. Surat kendaraan 
D. Akta Jual Beli
E. Surat nikah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Nama pelabuhan yang ada di Jakarta, yaitu?
A. Pelabuhan Ratu
B. Pelabuhan Tanjung Priok
C. Pelabuhan Tanjung Perak
D. Pelabuhan Sorong
E. Pelabuhan Ketapang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa fasilitas umum yang harus tersedia di pemandian umum?
A. Ruang bilas dan ganti
B. Ruang tidur
C. Area bermain anak
D. Ruang bertapa
E. Ruang belajar

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Berikut merupakan fungsi umum pematang sawah, kecuali?
A. Pembatas sawah
B. Area menanam 
C. Pengatur kebutuhan air
D. Jalur lintas kendaraan pertanian
E. Area jalan setapak

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Benda apa yang biasanya kita lihat di ruang sidang pengadilan?
A. Hakim
B. Pengacara
C. Pelaku
D. Palu
E. Mesin Tik

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama jenis penginapan yang biasanya digunakan saat berlibur?
A. Tenda
B. Kamar tidur
C. Kontrakan
D. Villa
E. Kosan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Apa nama pulau yang di dalamnya terdapat penjara bagi para narapidana kelas berat?
A. Pulau Nusakambangan
B. Salemba
C. Depok
D. Pulau Seram
E. Semarang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Di mana kita biasanya banyak menemukan bisnis percetakan dan fotokopi?
A. Area kuliner
B. Area perkantoran
C. Area pendidikan
D. Area pelabuhan
E. Area wisata

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa kewajiban yang perlu kita lakukan saat ingin menikmati layanan Perpustakaan Nasional?
A. Membuat kartu anggota
B. Menghubungi rekan-rekan
C. Update di media sosial
D. Datang langsung ke rak koleksi buku
E. Bertanya pada staf setempat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa hal yang tidak boleh kita lakukan selama penerbangan di pesawat?
A. Makan
B. Menonaktifkan mode pesawat
C. Melepas sabuk pengaman
D. Minum
E. Mendengarkan musik

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa nama benda yang biasanya ada di pos ronda?
A. Kompor
B. Microwave
C. Kentongan
D. CCTV
E. Kulkas

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Apa nama kearifan lokal masyarakat Jawa di mana seorang anak menapakkan kakinya ke tanah?
A. Mitoni
B. Tedhak Siten
C. Tso Too Tse
D. Doljanchi
E. Ngariung

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Selain saat acara adat, kapan pakaian kebaya biasanya digunakan?
A. Upacara bendera
B. Wisuda
C. Ulang Tahun
D. Sehari-hari di rumah
E. Belanja ke pasar tradisional

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa nama tradisi syukuran Ibu hamil atas kandungannya yang berusia 7 bulan, yang biasa dijumpai pada masyarakat Jawa?
A. Gender Reveal
B. Mitoni
C. Syukuran
D, Pengajian
E. Selamatan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Budaya mengunjungi rumah kekasih saat Sabtu malam umumnya disebut?
A. Silaturahmi
B. Kencan
C. Ngapel
D. Lamaran
E. Tunangan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kegiatan berkumpul yang bertujuan untuk meningkatkan rasa kekeluargaan, silaturahmi sekaligus menabung disebut?
A. Arisan
B. Pengajian bulanan
C. Selamatan
D. Tahlilan
E. Makan Bersama

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama tradisi penyambutan kelahiran bayi yang biasanya dilakukan oleh masyarakat Jawa?
A. Tumpengan
B. Brokohan
C. Arisan
D. Tunangan
E. Ulang Tahun

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kegiatan berkumpul dalam rangka mendoakan orang yang meninggal disebut?
A. Pengajian
B. Selamatan
C. Tahlilan
D. Syukuran
E. Maulidan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kepercayaan masyarakat suku Jawa yang merupakan peleburan antara Islam dan kepercayaan tradisional Jawa, disebut?
A. Muhammadiyah
B. Kejawen
C. Hindu
D. Salafi
E. Syiah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kesenian musik apa yang biasanya ditampilkan di lingkungan Keraton Yogyakarta?
A. Dance cover
B. Gamelan
C. Cello
D. Suling
E. Wayang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Kegiatan kerokan biasanya menggunakan?
A. Uang Logam
B. Batu
C. Benda tajam
D. Uang Kertas
E. Besi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Alat musik angklung termasuk benda kesenian nusantara yang terbuat dari?
A. Kayu
B. Bambu Apus
C. Bambu Jepang
D. Rotan
E. Triplek

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Apa nama program khitanan yang dilakukan secara bersama-sama?
A. Khitanan massal
B. Khitanan bersama
C. Khitanan kita
D. Rame-rame khitanan
E. Yuk kita khitanan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kapan waktu yang biasanya banyak digunakan oleh muda mudi untuk pacaran?
A. Sabtu malam
B. Minggu malam
C. Senin malam
D. Kamis malam
E. Setiap malam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Warna merah yang mendominasi bangunan dan dekorasi klenteng dilambangkan sebagai simbol?
A. Keberuntungan
B. Kesedihan
C. Prihatin
D. Keikhlasan
E. Keagungan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama kompetisi pacuan sapi yang ada di daerah Madura?
A. Karapan Sapi
B. Kurban
C. Debus
D. Kuda Lumping
E. Kontes Sapi

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa tujuan dari konservasi budaya?
A. Melestarikan budaya tersebut hingga generasi mendatang
B. Menyimpan budaya tersebut untuk generasi terkini
C. Mengevaluasi budaya tersebut
D, Mengklaim budaya tersebut
E. Menghapus budaya tersebut

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Apa nama tarian yang termasuk ke dalam kelompok tari kontemporer?
A. Tari Cak Rina
B. Tari Saman
C. Tari Tango
D. Tari Kecak
E. Tari Jaipong

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Tugas utama dari seorang kritikus film, yaitu?
A. Membuat film
B. Mengevaluasi film dari berbagai aspek
C. Menjual film
D. Membeli film
E. Membajak film

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
